ID_code,Incu_temp,Iso_temp,Kingdom,Phylum,Class,Order,Family,Genus,Species,growth_5C,growth_10C,growth_15C,growth_19C,growth_21C,growth_25C,growth_30C,growth_35C,growth_40C,growth_45C,growth_50C,growth_55C,growth_60C,Species_group,Colony_Morphology,Group_notes,Gram_type,Motility,Spore_forming,Shape,Aero_anaero,Ecology,Refs.
04_04_01,4,4,Bacteria,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,"small purple circular colonies, pale edge",,NA,NA,NA,NA,NA,NA,NA
04_04_02,4,4,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,helmanticensis,1,1,1,1,1,1,1,0,0,0,0,0,0,Pseudomonas helmanticensis,"creamy white, spreading",,Negative,Yes,No,Rod,Aerobic,Isolated from forest soil,Ramirez-Bahena2014
04_04_03,4,4,Bacteria,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,small white/orange circles with brown/red centre,,NA,NA,NA,NA,NA,NA,NA
04_04_04,4,4,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Collimonas,sp.,1,1,1,1,1,1,1,0,0,0,0,0,0,Collimonas sp,"small, pale yellowish-green","Very similar matches to both C. pratensis and C. fungivorans, but colonies maybe more similar to fungivorans",Negative,Yes,No,Rod,Aerobic,"Isolated from slightly acidic soils, show anti-fungal activity",DeBoer2004
04_04_05,4,4,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,weihenstephanensis,1,1,1,1,1,1,1,1,0,0,0,0,0,Bacillus weihenstephanensis,"circular, white","Equal matches to mycoides and weihenstephanensis, but display cold tolerance and dont have spiral colony architecture",Positive,No,Yes,Rod,Facultatively anaerobic,Isolated mainly from soil,Logan2015
04_04_06,4,4,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,helmanticensis,1,1,1,1,1,1,1,0,0,0,0,0,0,Pseudomonas helmanticensis,"orange/cream translucent, spreading",,Negative,Yes,No,Rod,Aerobic,Isolated from forest soil,Ramirez-Bahena2014
10_10_01,10,10,Bacteria,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,v. small white/translucent circles,,NA,NA,NA,NA,NA,NA,NA
10_10_02,10,10,Bacteria,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,Off-white spreading colonies,,NA,NA,NA,NA,NA,NA,NA
10_10_03,10,10,Bacteria,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,Off-white spreading colonies,,NA,NA,NA,NA,NA,NA,NA
10_10_04,10,10,Bacteria,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,Off-white spreading colonies,,NA,NA,NA,NA,NA,NA,NA
